	Control1	Control2	Control3	Control4	Control5	Control6	Control7	Control8	Control9	WB-2312090003	WH-2401230003	JM-2402070001	AY-2402230001	RP-2403190005	MW-2403190010	CM-2403190012	HF-2403200009	LS-2403210007	VG-2403270009	JH-2403270011	GT-2403270013	JP-2404030013	MB-2404030014	RO-2404040005	MD-2404240003	CD-2405010006	NC-2406110009	SC-2501240001	ES-2501240011	AM-2502190008	CD-2502260006	MW-2503010003	HB-2503080013	DS-2504260005	SP-2505030001	RW-2504190007	AY-2505100001	MD-2505140007	WB-2505240010	CI-2505310003	JD-2505310009	RA-2506040002	CM-2506190001	MC-2506190003	MA-2506250016	NB-2506280003	KS-2506280009	GT-2509040001	EC-2509040003	RF-2509060008	HF-2509100003	RO-2509150003	PW-2509150011	SC-2509220001
A1CF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GGACT	3	5	1	1	1	4	2	0	2	1	0	0	0	0	3	0	1	5	1	0	2	0	1	0	1	1	2	0	2	0	1	2	5	1	0	0	0	1	2	0	0	1	0	2	1	0	2	1	1	0	1	0	3	0
A2ML1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	8	0	2	0	3	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A4GNT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AADAC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
AADACL2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AADACL3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AADACL4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AANAT	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1
PTGES3L-AARSD1	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	1	0	0	2	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	2	0	0	2	1	0	0
ABCA13	4	1	3	4	3	6	2	7	4	19	2	8	2	10	14	4	9	24	1	12	6	1	0	5	4	9	3	2	3	4	1	1	2	8	0	5	0	9	5	3	3	5	1	9	2	2	2	4	3	4	4	5	4	6
ABCA4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABCC12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ABCG4	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	1	1	0	5	0	0	0	1	1	0	4	0	1	0	0	0	1	0	1	2	0	1	1	0	0	0
ABCG5	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD16B	58	53	34	63	77	43	37	26	36	52	23	40	32	46	48	39	70	89	60	61	80	15	20	41	56	32	41	45	47	26	37	50	42	30	38	40	27	45	75	30	26	45	39	38	51	31	66	30	22	39	41	27	29	35
ACBD7	4	3	0	4	4	2	2	2	6	1	0	3	0	0	4	4	2	3	1	2	1	0	2	5	1	2	3	6	3	2	0	8	1	4	5	1	5	10	4	3	3	5	4	2	4	4	2	0	4	2	2	3	2	1
ASIC2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASIC1	1	0	0	1	3	2	0	2	2	1	1	1	0	0	0	0	1	3	1	0	0	1	1	0	0	0	0	0	1	0	0	3	0	0	0	0	0	3	4	1	0	0	0	0	3	1	0	0	1	0	0	0	1	0
ASIC5	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	1	1
ACCSL	3	3	3	1	3	6	5	7	2	4	2	3	3	5	1	4	7	9	8	15	18	1	2	2	7	8	10	11	6	5	12	9	9	8	20	4	10	2	4	8	11	7	13	5	8	9	6	16	4	5	2	10	1	5
ACER1	4	7	3	9	3	3	7	3	1	2	2	2	2	0	5	2	2	6	2	1	7	1	5	6	2	5	0	6	9	7	4	4	3	2	12	4	5	9	7	5	8	4	1	2	3	1	5	11	4	8	4	2	4	2
ACHE	8	13	5	30	10	4	8	6	3	5	3	15	8	19	14	19	25	3	2	12	71	0	7	18	9	39	76	11	2	9	16	9	7	5	7	17	6	3	8	0	9	4	9	20	9	1	5	9	1	2	4	4	3	13
ACMSD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACOT12	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	1	1	1	0	0	0	1	2	0	2	1	0	1	2	0	1	1	0	0	0	0	0	0	0	4	0	0	1	0
ACOT6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ACOXL	0	0	0	1	1	0	1	1	0	4	1	1	1	1	4	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	2	1	0	0	2	0	2	0	4	0	0	0	2	0	2	2	0	0	0	0	0	2	1	2
ACR	0	1	2	0	18	1	0	0	24	1	0	1	1	0	0	0	0	0	19	2	0	3	0	14	4	0	16	6	12	0	0	10	2	6	8	5	0	8	2	5	8	3	0	5	0	0	0	1	9	4	1	11	5	5
ACRV1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ACSBG2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0
ACSM2A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACSM2B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACSM4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACTA1	3	0	4	0	1	1	1	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	4	0	1	0	0	0	1	0	0	2	0	0	1	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0
ACTBL2	4	3	0	1	1	1	0	5	0	7	0	1	0	0	1	0	1	0	4	3	0	0	1	0	1	1	0	6	2	3	2	11	1	0	0	0	2	5	1	0	4	0	0	0	2	0	2	5	1	3	3	1	1	1
ACTL10	13	4	13	1	6	5	3	7	4	9	2	4	3	6	2	7	2	8	4	0	6	1	2	3	5	2	6	3	5	2	2	7	2	4	4	7	2	3	6	7	3	6	5	3	4	5	2	5	1	6	3	2	3	3
ACTL6B	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ACTL7A	6	3	2	7	3	10	2	3	6	6	3	3	2	1	0	0	7	3	0	2	0	1	0	4	0	3	4	10	4	2	0	16	1	0	4	1	4	4	8	0	3	6	3	2	1	5	7	2	1	4	1	1	1	0
ACTL7B	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	1	0	0	0	2	0	1	0	0	0	1	0	1	1	1	0	0	0	0	0
ACTL8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACTL9	3	1	2	1	3	7	0	1	1	1	1	1	1	2	1	0	1	1	3	0	0	0	0	1	0	1	1	3	6	2	0	9	0	3	3	1	0	1	6	1	2	2	0	0	3	0	2	5	2	2	1	0	0	0
ACTN3	2	3	0	1	2	5	3	2	3	2	0	0	0	0	1	1	2	3	1	0	2	0	1	0	2	0	0	6	2	2	0	1	0	0	1	4	2	3	2	1	1	2	0	0	2	1	1	2	0	4	1	1	1	0
ACTR3BP2	17	4	5	5	12	10	8	11	23	10	10	4	10	2	2	1	4	1	3	5	8	3	5	6	7	5	0	62	15	24	1	118	12	13	19	26	31	9	59	11	57	18	0	6	46	24	43	41	22	22	19	4	3	1
ACTRT1	3	5	1	1	2	2	0	2	3	3	0	0	4	0	0	0	1	0	2	0	1	2	0	0	0	1	0	12	7	1	3	12	0	1	5	5	2	3	16	4	14	4	0	0	6	1	5	5	3	5	1	1	3	0
ACTRT2	0	3	3	4	0	2	1	2	3	0	0	0	1	1	1	0	1	0	1	0	0	0	0	2	0	1	0	3	2	5	0	5	0	0	0	1	0	0	4	0	0	2	0	0	0	0	1	3	4	1	0	0	0	0
ACY3	2	1	1	0	0	1	2	3	3	0	0	2	0	1	1	0	4	1	1	1	1	1	0	0	0	0	2	0	0	0	0	0	1	0	1	1	2	2	5	1	0	1	0	0	1	1	0	1	0	0	1	0	0	0
ADAD1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1
ADAD2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAM1A	84	85	51	84	83	97	55	94	102	67	29	56	35	45	55	58	72	146	70	8	23	12	23	60	42	45	37	68	83	29	65	76	47	49	60	42	41	83	114	83	57	62	45	49	72	47	74	50	33	86	34	48	57	40
ADAM11	1	2	3	2	1	0	0	1	1	0	0	1	0	0	2	2	1	4	3	0	0	1	2	1	3	1	0	5	0	1	1	3	0	0	0	1	0	1	4	2	1	1	1	1	2	0	2	1	0	4	2	2	0	0
ADAM18	1	2	0	1	1	1	1	2	0	0	0	2	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	3	0	2	0	9	2	2	2	3	2	2	4	2	1	2	0	0	3	2	1	2	0	1	0	0	0	0
ADAM2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAM20	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAM21	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0
ADAM21P1	1	2	1	1	3	0	0	1	3	4	1	3	0	0	0	1	3	2	2	0	0	1	2	0	0	0	0	7	4	5	0	13	2	1	0	1	2	2	15	0	4	4	1	2	3	2	4	3	2	1	2	0	0	0
ADAM30	2	1	2	2	2	3	0	4	1	1	0	2	1	1	0	1	0	1	0	1	2	0	1	0	0	0	0	5	0	2	0	14	0	0	3	2	1	3	7	1	2	1	0	0	0	2	2	5	2	1	3	0	1	0
ADAM6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAM7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAMDEC1	7	2	1	4	3	0	3	3	1	6	1	3	2	1	3	2	6	3	1	1	2	1	1	4	2	2	7	4	5	1	4	2	4	4	2	4	2	5	5	1	2	4	3	3	0	0	2	2	1	4	3	4	1	6
ADAMTS13	3	1	2	2	0	0	2	0	0	1	0	0	0	1	5	0	1	0	1	0	3	0	0	2	0	1	2	1	2	0	1	0	1	0	1	1	3	0	2	2	1	0	1	0	1	2	2	1	1	0	1	1	4	0
ADAMTS14	0	0	2	0	2	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
ADAMTS16	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAMTS17	11	10	4	3	5	12	11	3	8	6	1	6	2	7	10	1	3	11	6	3	5	1	4	4	6	0	5	8	18	3	7	5	2	1	9	10	2	8	15	7	10	5	5	3	6	0	5	6	2	4	5	5	10	4
ADAMTS20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAMTS8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0
ADAMTSL2	2	0	1	0	1	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	4	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
ADARB2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ADAT3	3	1	2	0	5	0	2	1	1	3	1	1	0	3	2	2	1	5	4	2	1	0	0	1	4	0	3	1	0	3	1	1	1	1	1	2	2	2	1	1	0	0	1	0	2	1	1	0	0	1	1	0	0	0
ADCY10	7	5	5	1	4	2	2	3	8	6	1	4	4	0	1	2	7	5	1	9	5	0	2	8	4	6	6	3	3	5	6	3	3	7	10	8	5	6	10	4	4	1	2	4	5	3	1	4	5	5	2	8	5	2
ADCY8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADCYAP1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADH7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ADIG	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
ADIPOQ	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADM2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADORA1	2	1	1	0	1	1	0	0	0	1	1	0	1	0	1	0	7	2	1	0	0	1	0	0	0	3	0	1	1	0	1	0	2	0	4	0	1	1	1	2	0	2	0	0	0	0	1	2	0	0	1	0	3	1
ADORA2A	221	209	121	216	188	225	123	159	190	214	124	131	88	168	169	91	220	325	141	300	278	49	71	98	136	172	195	143	93	83	98	186	71	83	118	95	98	136	170	103	87	81	118	120	135	113	100	91	80	124	101	110	116	62
ADORA2B	9	6	2	11	13	13	5	7	10	14	8	8	11	5	4	3	20	19	25	12	9	1	5	8	7	7	7	19	10	8	8	10	13	7	13	3	16	11	19	10	6	13	11	4	8	5	15	8	9	3	16	6	7	7
ADRA1A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADRA1B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADRA1D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ADRB1	1	3	1	1	1	1	0	1	1	2	2	0	1	0	0	0	2	0	0	1	0	0	0	0	0	1	0	6	3	2	1	8	0	1	3	2	1	0	3	0	3	1	1	2	4	2	1	3	2	1	1	0	0	0
AFM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AFP	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
AGAP11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGBL1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0
AGBL2	11	13	5	8	12	8	9	10	11	9	2	7	3	6	6	4	6	17	12	3	0	2	4	4	10	11	8	4	8	2	5	4	2	6	11	8	2	7	10	9	11	6	4	5	14	1	7	3	6	13	14	4	8	4
AGBL4	1	2	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	2	1	0	2	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	1	0	1	0	1	0
AGR2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	4	0	3	0	1	0	0	0	0	0	0	0	1	0	0	5	3	0	0	0	0	0	0	1	0	0	0	1	0
AGR3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
AGRP	4	3	4	6	5	5	5	3	5	4	2	0	3	7	2	2	7	8	6	7	8	1	5	4	2	4	3	2	0	2	0	1	2	2	3	1	2	3	3	4	1	2	3	6	6	4	0	4	1	1	3	1	2	3
AGTR2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGXT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGXT2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AHRR	2	0	0	0	1	0	1	0	2	0	0	0	0	0	2	0	2	2	1	1	1	0	0	1	1	0	0	3	2	0	0	0	1	0	0	0	0	0	0	0	1	5	0	1	0	0	3	1	0	0	1	0	5	2
AHSG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AHSP	747	1128	586	797	1064	515	1366	433	967	352	760	2234	1423	1348	759	2243	2535	1060	1655	1459	3945	140	1059	2165	1264	2877	2223	4395	782	4069	1649	729	826	1815	1186	7062	2120	1851	1913	753	1033	491	1865	3133	1050	744	347	748	386	969	1574	725	552	4358
AICDA	2	1	1	4	0	4	2	1	2	1	0	1	1	1	0	0	3	2	5	1	2	1	1	1	1	11	2	1	2	0	1	2	1	0	2	3	2	3	4	1	0	2	2	0	2	0	0	1	1	2	0	1	2	0
AIPL1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
AIRE	1	2	1	3	1	1	1	2	0	0	0	0	2	2	1	2	0	4	3	0	2	0	1	0	2	0	2	0	1	2	2	0	0	2	0	0	0	2	1	5	0	0	1	1	1	1	0	1	2	0	0	0	1	0
AJAP1	5	5	2	1	5	2	1	2	5	6	3	4	0	0	1	1	5	3	6	2	1	1	4	1	6	3	3	6	2	18	5	5	0	1	2	2	0	19	6	5	1	5	2	0	4	1	7	2	2	15	9	2	5	3
AKAP14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	2	0	1	0	1	1	0	0	0	0	0	1	1	0	1	2	0	2	0	1	0	0	0
AKAP17A	471	506	289	412	526	382	207	339	315	404	238	360	238	283	392	364	543	780	384	300	463	89	238	312	374	435	321	577	603	274	357	709	471	443	591	482	366	631	861	500	335	491	440	319	593	524	639	491	513	596	442	462	488	293
AKAP3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1
AKAP4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
AKNAD1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
AKR1D1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AKR7A2P1	4	6	7	7	5	6	6	3	5	2	2	2	3	2	2	6	4	11	6	0	2	1	3	4	2	1	1	10	7	6	7	17	2	3	8	4	6	1	10	5	4	8	5	1	7	5	3	9	8	9	5	3	4	2
ALAS2	9433	10429	9413	17778	6838	5092	10120	2894	4786	8442	4207	19993	18109	15358	5359	31342	6488	5330	14055	18142	37786	1342	10264	9293	9257	31266	23991	24209	2314	17304	10928	5333	10189	6449	16236	23048	15649	10216	12171	4578	8513	2578	13638	16131	5150	7494	5693	6366	1141	2437	5235	1378	3843	29310
ALDH3A1	0	3	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	2	0	1	1	0	1	0	0	0	2	0	0	0	1	0	0	1	0	1	1	0	1	0	0	0
ALDH3B1	254	228	127	252	206	254	124	180	191	219	213	160	186	197	224	207	308	237	274	353	460	56	94	337	291	298	280	243	178	169	117	159	218	149	226	156	159	306	314	170	106	145	178	195	165	165	177	223	208	120	139	239	112	175
ALDH3B2	1	1	0	0	1	0	2	0	0	0	0	1	0	0	0	2	0	0	1	1	0	0	1	0	6	0	0	0	2	1	0	3	0	1	0	0	0	1	1	1	0	0	1	0	0	0	3	2	0	1	0	0	0	0
ALDH8A1	3	2	2	1	1	0	2	2	4	0	1	0	1	0	0	2	6	6	4	0	0	0	0	1	2	4	1	1	1	2	4	1	3	2	2	1	2	2	8	8	1	2	0	1	0	4	3	3	3	0	10	3	2	0
ALDOB	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALG10	67	64	56	70	64	72	47	87	92	48	31	46	37	43	55	26	57	114	68	13	49	16	25	62	49	30	25	28	33	29	51	24	46	37	49	39	41	56	82	31	40	39	48	26	52	29	42	27	25	45	39	29	33	24
ALG1L2	0	2	2	0	1	1	0	0	0	1	1	1	0	2	1	2	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	2	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0
ALK	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALLC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
